[distance between nodes]
96-99 : 8.24621
96-111 : 10.0499
96-112 : 39.2938
97-101 : 20.025
97-105 : 21.5407
97-106 : 10.6301
98-104 : 9.05539
98-109 : 10.6301
98-110 : 12.0416
99-100 : 22
99-111 : 10.6301
99-112 : 31.0483
99-113 : 26.3059
100-111 : 30.0832
100-112 : 11.3137
100-113 : 5.65685
101-105 : 7
101-106 : 27.8927
102-103 : 6
102-107 : 7
102-108 : 9.21954
103-107 : 9.21954
103-108 : 7
104-109 : 17.4642
104-110 : 7
105-106 : 27
107-108 : 6
109-110 : 16
111-112 : 37
111-113 : 33.2415
112-113 : 5.65685

[cost of nodes]
node:0(5,5)  cost:0
node:1(1,1)  cost:5.65685
node:2(1,38)  cost:33.2415
node:3(1,42)  cost:123.807
node:4(1,68)  cost:137.815
node:5(1,72)  cost:229.765
node:6(1,99)  cost:221.521
node:7(8,1)  cost:5
node:8(8,72)  cost:228.095
node:9(9,30)  cost:25.318
node:10(9,49)  cost:117.2
node:11(9,60)  cost:128.2
node:12(9,90)  cost:210.068
node:13(11,30)  cost:27.318
node:14(11,60)  cost:130.2
node:15(11,90)  cost:208.068
node:16(12,1)  cost:56.3352
node:17(12,52)  cost:138.262
node:18(12,72)  cost:202.601
node:19(18,38)  cost:37.3596
node:20(19,9)  cost:49.7902
node:21(19,79)  cost:194.466
node:22(19,90)  cost:205.466
node:23(20,59)  cost:139.255
node:24(20,61)  cost:139.245
node:25(21,41)  cost:103.79
node:26(21,90)  cost:207.466
node:27(22,12)  cost:125.623
node:28(22,82)  cost:215.528
node:29(28,12)  cost:124.807
node:30(28,82)  cost:218.096
node:31(29,41)  cost:95.7902
node:32(29,91)  cost:215.516
node:33(31,9)  cost:61.7902
node:34(31,41)  cost:93.7902
node:35(31,79)  cost:182.503
node:36(32,88)  cost:184.483
node:37(38,48)  cost:101.413
node:38(38,72)  cost:182.503
node:39(39,9)  cost:69.7902
node:40(39,80)  cost:174.441
node:41(41,69)  cost:161.441
node:42(41,80)  cost:172.441
node:43(42,12)  cost:110.818
node:44(42,28)  cost:117.638
node:45(42,32)  cost:194.654
node:46(42,48)  cost:191.235
node:47(48,52)  cost:168.055
node:48(48,58)  cost:167.273
node:49(48,62)  cost:167.263
node:50(48,88)  cost:181.69
node:51(49,71)  cost:169.687
node:52(49,79)  cost:174.247
node:53(50,19)  cost:105.596
node:54(50,21)  cost:107.596
node:55(50,39)  cost:184.612
node:56(50,41)  cost:182.612
node:57(51,49)  cost:182.66
node:58(52,68)  cost:195.27
node:59(52,82)  cost:10000
node:60(52,88)  cost:10000
node:61(59,49)  cost:175.021
node:62(59,60)  cost:186.021
node:63(60,9)  cost:90.7902
node:64(60,11)  cost:92.7902
node:65(61,60)  cost:188.021
node:66(62,52)  cost:196.084
node:67(68,1)  cost:99.4389
node:68(68,18)  cost:102.832
node:69(68,68)  cost:198.063
node:70(69,59)  cost:196.084
node:71(71,21)  cost:128.596
node:72(71,71)  cost:191.687
node:73(72,1)  cost:148.621
node:74(72,62)  cost:200.743
node:75(78,1)  cost:149.786
node:76(78,32)  cost:213.474
node:77(78,38)  cost:212.63
node:78(78,62)  cost:203.089
node:79(79,21)  cost:136.596
node:80(79,71)  cost:199.687
node:81(81,29)  cost:139.612
node:82(81,41)  cost:151.612
node:83(81,59)  cost:208.046
node:84(82,1)  cost:10000
node:85(82,18)  cost:10000
node:86(82,68)  cost:217.102
node:87(88,1)  cost:10000
node:88(88,18)  cost:10000
node:89(88,52)  cost:216.182
node:90(88,72)  cost:208.7
node:91(88,78)  cost:209.311
node:92(88,82)  cost:10000
node:93(88,88)  cost:10000
node:94(89,29)  cost:147.408
node:95(89,41)  cost:154.034
node:96(89,61)  cost:216.293
node:97(91,21)  cost:148.596
node:98(91,49)  cost:161.973
node:99(91,69)  cost:222.189
node:100(91,91)  cost:244.189
node:101(92,1)  cost:168.621
node:102(92,32)  cost:10000
node:103(92,38)  cost:10000
node:104(92,58)  cost:170.628
node:105(99,1)  cost:170.137
node:106(99,28)  cost:157.094
node:107(99,32)  cost:10000
node:108(99,38)  cost:10000
node:109(99,42)  cost:164.084
node:110(99,58)  cost:173.757
node:111(99,62)  cost:226.343
node:112(99,99)  cost:253.237
node:113(95,95)  cost:248.494

[path]
0-0
1-0
2-0
3-34
4-10
5-12
6-15
7-0
8-12
9-0
10-34
11-10
12-15
13-9
14-11
15-21
16-13
17-14
18-40
19-9
20-13
21-40
22-21
23-14
24-11
25-34
26-22
27-31
28-26
29-31
30-26
31-34
32-22
33-20
34-33
35-40
36-42
37-33
38-40
39-20
40-42
41-11
42-41
43-64
44-53
45-56
46-82
47-14
48-23
49-24
50-41
51-41
52-41
53-64
54-53
55-56
56-82
57-82
58-61
59--1
60--1
61-82
62-61
63-20
64-63
65-62
66-65
67-20
68-63
69-62
70-65
71-54
72-51
73-71
74-72
75-71
76-55
77-55
78-72
79-54
80-51
81-54
82-81
83-65
84--1
85--1
86-83
87--1
88--1
89-65
90-51
91-51
92--1
93--1
94-54
95-81
96-83
97-54
98-81
99-83
100-99
101-97
102--1
103--1
104-81
105-97
106-54
107--1
108--1
109-95
110-95
111-96
112-99
113-99

[Dijkstra rote]
0 9 13 20 63 64 53 54 81 82 61 62 65 83 99 113 

Time of calculation:1.024.sec
Please check 'xy_all2.png' & 'xy_edges2.png'
