z:0
[before change]
start:0 goal:113

[after change]
start:0 goal:112

[distance between nodes]
95-109 : 10.0499
95-110 : 19.7231
96-99 : 8.24621
96-111 : 10.0499
96-112 : 39.2938
97-101 : 20.025
97-105 : 21.5407
97-106 : 10.6301
98-104 : 9.05539
98-109 : 10.6301
98-110 : 12.0416
99-100 : 22
99-111 : 10.6301
99-112 : 31.0483
100-111 : 30.0832
100-112 : 11.3137
101-105 : 7
101-106 : 27.8927
102-103 : 6
102-107 : 7
102-108 : 9.21954
103-107 : 9.21954
103-108 : 7
104-109 : 17.4642
104-110 : 7
105-106 : 27
107-108 : 6
109-110 : 16
111-112 : 37

[cost of nodes]
node:0(5,5)  cost:0
node:1(1,1)  cost:5.65685
node:2(1,38)  cost:33.2415
node:3(1,42)  cost:123.807
node:4(1,68)  cost:137.815
node:5(1,72)  cost:229.765
node:6(1,99)  cost:221.521
node:7(8,1)  cost:5
node:8(8,72)  cost:228.095
node:9(9,30)  cost:25.318
node:10(9,49)  cost:117.2
node:11(9,60)  cost:128.2
node:12(9,90)  cost:210.068
node:13(11,30)  cost:27.318
node:14(11,60)  cost:130.2
node:15(11,90)  cost:208.068
node:16(12,1)  cost:56.3352
node:17(12,52)  cost:138.262
node:18(12,72)  cost:202.601
node:19(18,38)  cost:37.3596
node:20(19,9)  cost:49.7902
node:21(19,79)  cost:194.466
node:22(19,90)  cost:205.466
node:23(20,59)  cost:139.255
node:24(20,61)  cost:139.245
node:25(21,41)  cost:103.79
node:26(21,90)  cost:207.466
node:27(22,12)  cost:125.623
node:28(22,82)  cost:215.528
node:29(28,12)  cost:124.807
node:30(28,82)  cost:218.096
node:31(29,41)  cost:95.7902
node:32(29,91)  cost:215.516
node:33(31,9)  cost:61.7902
node:34(31,41)  cost:93.7902
node:35(31,79)  cost:182.503
node:36(32,88)  cost:184.483
node:37(38,48)  cost:101.413
node:38(38,72)  cost:182.503
node:39(39,9)  cost:69.7902
node:40(39,80)  cost:174.441
node:41(41,69)  cost:161.441
node:42(41,80)  cost:172.441
node:43(42,12)  cost:110.818
node:44(42,28)  cost:117.638
node:45(42,32)  cost:194.654
node:46(42,48)  cost:191.235
node:47(48,52)  cost:168.055
node:48(48,58)  cost:167.273
node:49(48,62)  cost:167.263
node:50(48,88)  cost:181.69
node:51(49,71)  cost:169.687
node:52(49,79)  cost:174.247
node:53(50,19)  cost:105.596
node:54(50,21)  cost:107.596
node:55(50,39)  cost:184.612
node:56(50,41)  cost:182.612
node:57(51,49)  cost:182.66
node:58(52,68)  cost:195.27
node:59(52,82)  cost:10000
node:60(52,88)  cost:10000
node:61(59,49)  cost:175.021
node:62(59,60)  cost:186.021
node:63(60,9)  cost:90.7902
node:64(60,11)  cost:92.7902
node:65(61,60)  cost:188.021
node:66(62,52)  cost:196.084
node:67(68,1)  cost:99.4389
node:68(68,18)  cost:102.832
node:69(68,68)  cost:198.063
node:70(69,59)  cost:196.084
node:71(71,21)  cost:128.596
node:72(71,71)  cost:191.687
node:73(72,1)  cost:148.621
node:74(72,62)  cost:200.743
node:75(78,1)  cost:149.786
node:76(78,32)  cost:213.474
node:77(78,38)  cost:212.63
node:78(78,62)  cost:203.089
node:79(79,21)  cost:136.596
node:80(79,71)  cost:199.687
node:81(81,29)  cost:139.612
node:82(81,41)  cost:151.612
node:83(81,59)  cost:208.046
node:84(82,1)  cost:10000
node:85(82,18)  cost:10000
node:86(82,68)  cost:217.102
node:87(88,1)  cost:10000
node:88(88,18)  cost:10000
node:89(88,52)  cost:216.182
node:90(88,72)  cost:208.7
node:91(88,78)  cost:209.311
node:92(88,82)  cost:10000
node:93(88,88)  cost:10000
node:94(89,29)  cost:147.408
node:95(89,41)  cost:154.034
node:96(89,61)  cost:216.293
node:97(91,21)  cost:148.596
node:98(91,49)  cost:161.973
node:99(91,69)  cost:222.189
node:100(91,91)  cost:244.189
node:101(92,1)  cost:168.621
node:102(92,32)  cost:10000
node:103(92,38)  cost:10000
node:104(92,58)  cost:170.628
node:105(99,1)  cost:170.137
node:106(99,28)  cost:157.094
node:107(99,32)  cost:10000
node:108(99,38)  cost:10000
node:109(99,42)  cost:164.084
node:110(99,58)  cost:173.757
node:111(99,62)  cost:226.343
node:112(99,99)  cost:253.237
node:113(85,85)  cost:10000

[path]
0-0
1-0
2-0
3-34
4-10
5-12
6-15
7-0
8-12
9-0
10-34
11-10
12-15
13-9
14-11
15-21
16-13
17-14
18-40
19-9
20-13
21-40
22-21
23-14
24-11
25-34
26-22
27-31
28-26
29-31
30-26
31-34
32-22
33-20
34-33
35-40
36-42
37-33
38-40
39-20
40-42
41-11
42-41
43-64
44-53
45-56
46-82
47-14
48-23
49-24
50-41
51-41
52-41
53-64
54-53
55-56
56-82
57-82
58-61
59--1
60--1
61-82
62-61
63-20
64-63
65-62
66-65
67-20
68-63
69-62
70-65
71-54
72-51
73-71
74-72
75-71
76-55
77-55
78-72
79-54
80-51
81-54
82-81
83-65
84--1
85--1
86-83
87--1
88--1
89-65
90-51
91-51
92--1
93--1
94-54
95-81
96-83
97-54
98-81
99-83
100-99
101-97
102--1
103--1
104-81
105-97
106-54
107--1
108--1
109-95
110-95
111-96
112-99
113--1

[Dijkstra rote]
0 9 13 20 63 64 53 54 81 82 61 62 65 83 99 112 


z:1
[before change]
start:0 goal:33

[after change]
start:0 goal:33

[distance between nodes]
0-11 : 78.5175
0-12 : 54
0-13 : 76.2168
0-14 : 74.6525
0-15 : 27.8927
0-17 : 27.4591
0-18 : 26.9258
0-19 : 26.4764
0-20 : 25.9615
0-21 : 25.7099
0-22 : 25.4951
0-23 : 7.07107
0-25 : 5.83095
0-27 : 5
0-28 : 5.83095
0-29 : 5
0-30 : 4.24264
0-31 : 98
0-32 : 0
0-33 : 19.799
1-2 : 98
1-3 : 41.8688
1-4 : 43.1856
1-5 : 40
1-6 : 47.7074
1-7 : 105.849
1-8 : 55.9017
1-9 : 51.8652
1-13 : 63.6003
2-3 : 77.8781
2-4 : 76.0592
2-7 : 40
2-8 : 72.6705
3-4 : 2
3-5 : 28.1603
3-6 : 8.06226
4-7 : 69.4622
4-8 : 12.7279
4-9 : 11
4-13 : 21.0238
5-6 : 26
7-8 : 60.0083
8-9 : 9.21954
8-13 : 10
8-31 : 68.5055
9-10 : 29.0172
9-13 : 12.0416
9-14 : 13.6015
9-23 : 81.2158
9-24 : 82.0061
9-25 : 82.801
9-26 : 81.8352
9-28 : 82.4621
9-29 : 83.2406
9-30 : 84.0238
9-31 : 62.1772
9-32 : 88.2383
9-33 : 68.6003
10-13 : 38.6394
10-14 : 40.6079
10-15 : 94.921
10-16 : 95.8801
10-17 : 96.8401
10-18 : 95.2103
10-20 : 95.5092
10-21 : 96.4624
10-22 : 97.4166
10-23 : 105.119
10-24 : 106.005
10-25 : 106.892
10-26 : 105.589
10-28 : 106.066
10-29 : 106.944
10-30 : 107.824
10-31 : 54
10-32 : 111.893
10-33 : 93.0376
11-12 : 57
11-14 : 7.07107
11-15 : 56.8243
11-16 : 57.7062
11-17 : 58.5918
11-18 : 57.3062
11-20 : 57.8014
11-21 : 58.6686
11-22 : 59.5399
11-23 : 71.4493
11-24 : 72.1803
11-25 : 72.9178
11-26 : 72.1388
11-28 : 72.8354
11-29 : 73.5527
11-30 : 74.2765
11-32 : 78.5175
11-33 : 58.7282
12-13 : 60.407
12-14 : 58.4209
12-15 : 27.8927
12-16 : 27.6586
12-17 : 27.4591
12-18 : 28.8617
12-19 : 28.4429
12-20 : 29.8329
12-22 : 29.4279
12-23 : 49.2544
12-24 : 49.163
12-25 : 49.0918
12-26 : 50.2494
12-27 : 50.0899
12-28 : 51.2445
12-30 : 51.0882
12-31 : 111.893
12-32 : 54
12-33 : 42.3792
13-14 : 2
13-15 : 56.648
13-16 : 57.5847
13-17 : 58.5235
13-18 : 57.0088
13-20 : 57.3847
13-21 : 58.3095
13-22 : 59.2368
13-23 : 69.2026
13-24 : 70
13-25 : 70.8025
13-26 : 69.814
13-28 : 70.4344
13-29 : 71.218
13-30 : 72.0069
13-31 : 60.4401
13-32 : 76.2168
13-33 : 56.6127
14-15 : 54.7814
14-16 : 55.7136
14-17 : 56.648
14-18 : 55.1543
14-20 : 55.5428
14-21 : 56.4624
14-22 : 57.3847
14-23 : 67.624
14-24 : 68.4105
14-25 : 69.2026
14-26 : 68.2495
14-28 : 68.884
14-29 : 69.6563
14-30 : 70.4344
14-31 : 61.7171
14-32 : 74.6525
14-33 : 55
15-16 : 1
15-17 : 2
15-18 : 1
15-20 : 2
15-22 : 2.82843
15-31 : 94.921
15-33 : 14.7648
16-17 : 1
16-18 : 1.41421
16-19 : 1.41421
16-20 : 2.23607
16-22 : 2.23607
16-23 : 22.0227
16-26 : 23.0217
16-28 : 24.0208
17-19 : 1
17-20 : 2.82843
17-22 : 2
17-23 : 22
17-24 : 22.0227
17-25 : 22.0907
17-26 : 23
17-27 : 23.0868
17-28 : 24
17-30 : 24.0832
17-32 : 27.4591
17-33 : 15.8114
18-20 : 1
18-21 : 1.41421
18-22 : 2.23607
18-31 : 94.6414
18-33 : 13.8924
19-20 : 2.23607
19-21 : 1.41421
19-22 : 1
19-23 : 21
19-24 : 21.0238
19-25 : 21.095
19-26 : 22
19-27 : 22.0907
19-28 : 23
19-30 : 23.0868
19-32 : 26.4764
20-21 : 1
20-22 : 2
20-23 : 20.0998
20-24 : 20.2237
20-25 : 20.3961
20-26 : 21.095
20-27 : 21.3776
20-28 : 22.0907
20-30 : 22.3607
20-31 : 94.3716
20-32 : 25.9615
20-33 : 13.0384
21-22 : 1
21-23 : 20.025
21-24 : 20.0998
21-25 : 20.2237
21-26 : 21.0238
21-27 : 21.2132
21-28 : 22.0227
21-30 : 22.2036
21-31 : 95.3362
21-32 : 25.7099
21-33 : 13.6015
22-23 : 20
22-24 : 20.025
22-25 : 20.0998
22-26 : 21
22-27 : 21.095
22-28 : 22
22-30 : 22.0907
22-31 : 96.3016
22-32 : 25.4951
22-33 : 14.2127
23-24 : 1
23-25 : 2
23-26 : 1
23-28 : 2
23-30 : 2.82843
23-31 : 93.1343
23-32 : 7.07107
23-33 : 12.7279
24-25 : 1
24-26 : 1.41421
24-27 : 1.41421
24-28 : 2.23607
24-30 : 2.23607
24-33 : 13.4536
25-27 : 1
25-28 : 2.82843
25-30 : 2
25-32 : 5.83095
25-33 : 14.2127
26-28 : 1
26-29 : 1.41421
26-30 : 2.23607
26-31 : 93.086
26-33 : 13.4536
27-28 : 2.23607
27-29 : 1.41421
27-30 : 1
27-32 : 5
28-29 : 1
28-30 : 2
28-31 : 93.0484
28-32 : 5.83095
28-33 : 14.2127
29-30 : 1
29-31 : 94.0479
29-32 : 5
30-31 : 95.0474
30-32 : 4.24264
30-33 : 15.5563
31-32 : 98
31-33 : 85.1587
32-33 : 19.799

[cost of nodes]
node:0(99,99)  cost:0
node:1(1,1)  cost:140.426
node:2(1,99)  cost:158.887
node:3(33,28)  cost:99.2406
node:4(33,30)  cost:97.2406
node:5(41,1)  cost:127.401
node:6(41,27)  cost:107.303
node:7(41,99)  cost:146.225
node:8(42,39)  cost:86.2168
node:9(44,30)  cost:88.2584
node:10(45,1)  cost:112.837
node:11(45,42)  cost:78.5175
node:12(45,99)  cost:54
node:13(52,39)  cost:76.2168
node:14(52,41)  cost:74.6525
node:15(72,92)  cost:27.8927
node:16(72,93)  cost:27.8906
node:17(72,94)  cost:27.4591
node:18(73,92)  cost:26.9258
node:19(73,94)  cost:26.4764
node:20(74,92)  cost:25.9615
node:21(74,93)  cost:25.7099
node:22(74,94)  cost:25.4951
node:23(94,94)  cost:7.07107
node:24(94,95)  cost:6.41421
node:25(94,96)  cost:5.83095
node:26(95,94)  cost:6.41421
node:27(95,96)  cost:5
node:28(96,94)  cost:5.83095
node:29(96,95)  cost:5
node:30(96,96)  cost:4.24264
node:31(99,1)  cost:98
node:32(99,99)  cost:0
node:33(85,85)  cost:19.799

[path]
0-0
1-4
2-8
3-4
4-13
5-3
6-3
7-8
8-13
9-13
10-33
11-0
12-0
13-0
14-0
15-0
16-19
17-0
18-0
19-0
20-0
21-0
22-0
23-0
24-27
25-0
26-29
27-0
28-0
29-0
30-0
31-0
32-0
33-0

[Dijkstra rote]
0 33 


i_drone:0
i_drone:1
[k=0]
(6, 5)
(6, 6)
(7, 6)
(7, 7)
(8, 7)
(9, 7)
(9, 8)
(10, 8)
(10, 9)
(11, 9)
(12, 9)
(12, 10)
(13, 10)
(13, 11)
(14, 11)
(15, 11)
(15, 12)
(16, 12)
(16, 13)
(17, 13)
(18, 13)
(18, 14)
(19, 14)
(20, 14)
(20, 15)
(21, 15)
(21, 16)
(22, 16)
(23, 16)
(23, 17)
(24, 17)
(24, 18)
(25, 18)
(26, 18)
(26, 19)
(27, 19)
(27, 20)
(28, 20)
(29, 20)
(29, 21)
(30, 21)
(30, 22)
(31, 22)
(32, 22)
(32, 23)
(33, 23)
(34, 23)
(34, 24)
(35, 24)
(35, 25)
(36, 25)
(37, 25)
(37, 26)
(38, 26)
(38, 27)
(39, 27)
(40, 27)
(40, 28)
(41, 28)
(41, 29)
(42, 29)
(43, 29)
(43, 30)
(44, 30)
(45, 30)
(45, 31)
(45, 32)
(46, 32)
(46, 33)
(47, 33)
(47, 34)
(48, 34)
(48, 35)
(49, 35)
(49, 36)
(50, 36)
(50, 37)
(51, 37)
(51, 38)
(52, 38)
(52, 39)
(53, 39)
(53, 40)
(53, 41)
(53, 42)
(54, 42)
(54, 43)
(54, 44)
(55, 44)
(55, 45)
(55, 46)
(55, 47)
(56, 47)
(56, 48)
(56, 49)
(57, 49)
(57, 50)
(57, 51)
(57, 52)
(58, 52)
(58, 53)
(58, 54)
(59, 54)
(59, 55)
(59, 56)
(60, 56)
(60, 57)
(60, 58)
(60, 59)
(61, 59)
(61, 60)
(61, 61)
(62, 61)
(62, 62)
(62, 63)
(62, 64)
(63, 64)
(63, 65)
(63, 66)
(64, 66)
(64, 67)
(64, 68)
(65, 68)
(65, 69)
(65, 70)
(65, 71)
(66, 71)
(66, 72)
(66, 73)
(67, 73)
(67, 74)
(67, 75)
(67, 76)
(68, 76)
(68, 77)
(68, 78)
(69, 78)
(69, 79)
(69, 80)
(70, 80)
(70, 81)
(70, 82)
(70, 83)
(71, 83)
(71, 84)
(71, 85)
(72, 85)
(72, 86)
(72, 87)
(72, 88)
(73, 88)
(73, 89)
(73, 90)
(74, 90)
(74, 91)
(74, 92)
(73, 92)
(73, 91)
(73, 90)
(73, 89)
(73, 88)
(73, 87)
(73, 86)
(72, 86)
(72, 85)
(72, 84)
(72, 83)
(72, 82)
(72, 81)
(72, 80)
(71, 80)
(71, 79)
(71, 78)
(71, 77)
(71, 76)
(71, 75)
(71, 74)
(70, 74)
(70, 73)
(70, 72)
(70, 71)
(70, 70)
(70, 69)
(70, 68)
(69, 68)
(69, 67)
(69, 66)
(69, 65)
(69, 64)
(69, 63)
(69, 62)
(68, 62)
(68, 61)
(68, 60)
(68, 59)
(68, 58)
(68, 57)
(68, 56)
(67, 56)
(67, 55)
(67, 54)
(67, 53)
(67, 52)
(67, 51)
(67, 50)
(66, 50)
(66, 49)
(66, 48)
(66, 47)
(66, 46)
(66, 45)
(66, 44)
(65, 44)
(65, 43)
(65, 42)
(65, 41)
(65, 40)
(65, 39)
(65, 38)
(64, 38)
(64, 37)
(64, 36)
(64, 35)
(64, 34)
(64, 33)
(64, 32)
(63, 32)
(63, 31)
(63, 30)
(63, 29)
(63, 28)
(63, 27)
(63, 26)
(62, 26)
(62, 25)
(62, 24)
(62, 23)
(62, 22)
(62, 21)
(62, 20)
(61, 20)
(61, 19)
(61, 18)
(61, 17)
(61, 16)
(61, 15)
(61, 14)
(60, 14)
(60, 13)
(60, 12)
(60, 11)
(60, 10)
(60, 9)
(60, 10)
(60, 11)
(59, 11)
(59, 12)
(58, 12)
(58, 13)
(57, 13)
(57, 14)
(56, 14)
(56, 15)
(55, 15)
(55, 16)
(54, 16)
(53, 16)
(53, 17)
(52, 17)
(52, 18)
(51, 18)
(51, 19)
(50, 19)
(50, 20)
(50, 21)
(51, 21)
(51, 22)
(52, 22)
(53, 22)
(54, 22)
(54, 23)
(55, 23)
(56, 23)
(57, 23)
(58, 23)
(58, 24)
(59, 24)
(60, 24)
(61, 24)
(62, 24)
(62, 25)
(63, 25)
(64, 25)
(65, 25)
(66, 25)
(66, 26)
(67, 26)
(68, 26)
(69, 26)
(70, 26)
(70, 27)
(71, 27)
(72, 27)
(73, 27)
(74, 27)
(74, 28)
(75, 28)
(76, 28)
(77, 28)
(78, 28)
(78, 29)
(79, 29)
(80, 29)
(81, 29)
(81, 30)
(81, 31)
(81, 32)
(81, 33)
(81, 34)
(81, 35)
(81, 36)
(81, 37)
(81, 38)
(81, 39)
(81, 40)
(81, 41)
(80, 41)
(80, 42)
(79, 42)
(78, 42)
(78, 43)
(77, 43)
(76, 43)
(75, 43)
(75, 44)
(74, 44)
(73, 44)
(72, 44)
(72, 45)
(71, 45)
(70, 45)
(70, 46)
(69, 46)
(68, 46)
(67, 46)
(67, 47)
(66, 47)
(65, 47)
(64, 47)
(64, 48)
(63, 48)
(62, 48)
(61, 48)
(61, 49)
(60, 49)
(59, 49)
(59, 50)
(59, 51)
(59, 52)
(59, 53)
(59, 54)
(59, 55)
(59, 56)
(59, 57)
(59, 58)
(59, 59)
(59, 60)
(60, 60)
(61, 60)
(62, 60)
(62, 59)
(63, 59)
(64, 59)
(65, 59)
(66, 59)
(67, 59)
(68, 59)
(69, 59)
(70, 59)
(71, 59)
(72, 59)
(73, 59)
(74, 59)
(75, 59)
(76, 59)
(77, 59)
(78, 59)
(79, 59)
(80, 59)
(81, 59)
(82, 59)
(82, 60)
(82, 61)
(83, 61)
(83, 62)
(84, 62)
(84, 63)
(85, 63)
(85, 64)
(86, 64)
(86, 65)
(87, 65)
(87, 66)
(88, 66)
(88, 67)
(89, 67)
(89, 68)
(90, 68)
(90, 69)
(91, 69)
(92, 69)
(92, 70)
(92, 71)
(92, 72)
(92, 73)
(93, 73)
(93, 74)
(93, 75)
(93, 76)
(93, 77)
(94, 77)
(94, 78)
(94, 79)
(94, 80)
(94, 81)
(95, 81)
(95, 82)
(95, 83)
(95, 84)
(95, 85)
(96, 85)
(96, 86)
(96, 87)
(96, 88)
(97, 88)
(97, 89)
(97, 90)
(97, 91)
(97, 92)
(98, 92)
(98, 93)
(98, 94)
(98, 95)
(98, 96)
(99, 96)
(99, 97)
(99, 98)
(99, 99)

[k=1]
(98, 99)
(98, 98)
(98, 97)
(97, 97)
(97, 96)
(96, 96)
(96, 95)
(95, 95)
(95, 94)
(94, 94)
(94, 93)
(93, 93)
(93, 92)
(92, 92)
(92, 91)
(91, 91)
(91, 90)
(90, 90)
(90, 89)
(89, 89)
(89, 88)
(88, 88)
(88, 87)
(87, 87)
(87, 86)
(86, 86)
(86, 85)
(85, 85)
